subject;predicate;object
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into;Dynasty 21
Third Intermediate Period;divided into
